Student_ID,Interest,Primary_Skill,Coding_Score,Math_Score,Communication_Score,Projects_Count,Certifications_Count,GitHub_Score,Personality_Type,Career
1,Software Development,Python,70,59,69,8,0,53,Creative,Software Engineer
2,Web Development,Linux,69,95,72,4,3,79,Creative,Frontend Developer
3,Cloud Computing,Java,61,98,98,10,3,85,Creative,Cloud Engineer
4,Software Development,Networking,68,66,86,4,5,53,Creative,Software Engineer
5,Cloud Computing,Networking,96,52,80,9,2,88,Creative,Cloud Engineer
6,AI,Linux,91,74,72,4,2,73,Technical,Software Engineer
7,Cloud Computing,Linux,55,99,92,4,3,94,Creative,Cloud Engineer
8,Web Development,HTML/CSS,50,53,58,0,4,56,Technical,Backend Developer
9,Software Development,Python,58,89,55,5,1,87,Analytical,Software Engineer
10,Cybersecurity,Java,72,91,74,0,5,79,Creative,Ethical Hacker
11,Cybersecurity,Networking,92,63,62,5,0,65,Technical,Security Analyst
12,Software Development,SQL,77,76,91,2,0,83,Technical,Software Engineer
13,Cloud Computing,Java,76,76,94,7,3,76,Creative,DevOps Engineer
14,AI,Linux,75,53,72,8,2,99,Technical,Software Engineer
15,Cloud Computing,Java,87,86,69,5,4,48,Technical,Cloud Engineer
16,Web Development,Linux,89,80,99,1,1,100,Technical,Frontend Developer
17,Data Science,Networking,99,78,98,7,2,51,Technical,Data Scientist
18,Data Science,HTML/CSS,73,100,94,0,4,98,Creative,Data Scientist
19,Cloud Computing,Java,70,92,50,4,0,70,Analytical,Cloud Engineer
20,Web Development,Linux,97,82,88,3,1,81,Technical,Frontend Developer
21,Cloud Computing,Java,59,94,73,9,2,46,Technical,DevOps Engineer
22,Cloud Computing,SQL,89,79,50,0,3,87,Creative,Cloud Engineer
23,AI,SQL,56,63,81,7,0,84,Creative,Software Engineer
24,Web Development,HTML/CSS,61,66,65,10,0,78,Technical,Backend Developer
25,Web Development,HTML/CSS,85,69,98,2,2,73,Technical,Frontend Developer
26,Web Development,Java,59,65,73,6,4,97,Technical,Frontend Developer
27,Data Science,Networking,61,64,66,10,1,90,Creative,Data Scientist
28,AI,Python,62,69,98,8,2,99,Technical,Data Scientist
29,Data Science,Java,65,67,68,3,4,100,Analytical,Data Scientist
30,Web Development,Linux,96,69,100,1,3,47,Technical,Frontend Developer
31,Web Development,Networking,63,52,73,1,4,59,Technical,Backend Developer
32,Web Development,Networking,53,59,75,5,5,50,Creative,Backend Developer
33,Web Development,Networking,70,55,96,0,1,41,Analytical,Frontend Developer
34,Data Science,Java,52,73,70,10,2,63,Technical,Data Analyst
35,Cybersecurity,Networking,70,57,73,10,2,69,Analytical,Ethical Hacker
36,AI,Networking,71,88,99,9,1,64,Analytical,Software Engineer
37,Cybersecurity,Java,100,58,51,6,5,77,Creative,Security Analyst
38,Cloud Computing,Python,95,86,97,10,4,91,Analytical,DevOps Engineer
39,Data Science,Networking,86,100,73,1,1,82,Analytical,Data Scientist
40,Cybersecurity,Java,82,94,79,2,5,93,Technical,Security Analyst
41,Cybersecurity,Linux,87,91,54,1,5,51,Analytical,Security Analyst
42,Data Science,HTML/CSS,68,68,66,1,2,55,Creative,Data Scientist
43,Software Development,Python,97,62,59,9,3,98,Technical,Software Engineer
44,Cloud Computing,Networking,54,76,92,9,3,95,Creative,Cloud Engineer
45,Data Science,Linux,66,90,86,7,1,88,Technical,Data Analyst
46,AI,Java,83,76,98,7,3,70,Analytical,Software Engineer
47,Cybersecurity,Java,73,68,84,1,2,65,Analytical,Security Analyst
48,AI,SQL,95,96,50,6,2,57,Creative,Software Engineer
49,Cloud Computing,HTML/CSS,98,66,63,6,5,84,Analytical,Cloud Engineer
50,Web Development,SQL,66,59,89,1,0,62,Creative,Frontend Developer
51,Cloud Computing,SQL,68,82,78,3,2,57,Technical,Cloud Engineer
52,AI,Linux,66,79,57,4,5,99,Analytical,Software Engineer
53,Data Science,Networking,88,83,77,1,2,50,Technical,Data Analyst
54,AI,Networking,66,56,53,10,2,57,Analytical,Software Engineer
55,Web Development,Java,59,89,58,10,3,40,Technical,Frontend Developer
56,AI,Linux,58,69,63,7,5,40,Creative,Software Engineer
57,Cybersecurity,Linux,70,88,79,6,4,71,Creative,Security Analyst
58,Software Development,Python,50,57,87,6,5,63,Analytical,Software Engineer
59,AI,Java,63,77,59,0,5,63,Creative,Software Engineer
60,Cybersecurity,Linux,84,92,99,2,1,41,Technical,Security Analyst
61,Web Development,Networking,54,73,75,10,5,53,Creative,Frontend Developer
62,AI,Linux,68,73,75,1,1,80,Technical,Software Engineer
63,Software Development,HTML/CSS,96,94,70,3,3,87,Technical,Software Engineer
64,Data Science,Networking,96,93,94,10,5,46,Technical,Data Scientist
65,Cloud Computing,Python,83,77,64,6,4,42,Analytical,Cloud Engineer
66,Cloud Computing,Java,94,86,96,0,5,59,Technical,DevOps Engineer
67,Cloud Computing,Python,85,83,76,4,2,52,Creative,Cloud Engineer
68,Cybersecurity,Java,68,97,82,10,5,81,Creative,Security Analyst
69,Data Science,Networking,50,82,86,10,0,81,Creative,Data Scientist
70,Cloud Computing,Python,53,78,50,10,1,55,Analytical,Cloud Engineer
71,Software Development,Python,52,57,92,4,2,63,Creative,Software Engineer
72,Data Science,Linux,92,93,70,5,0,43,Creative,Data Scientist
73,AI,Linux,53,94,71,8,4,54,Analytical,Software Engineer
74,Cybersecurity,Linux,90,100,84,9,5,97,Creative,Ethical Hacker
75,Web Development,Linux,95,59,70,5,1,61,Technical,Backend Developer
76,Cybersecurity,Java,86,62,82,2,3,78,Technical,Security Analyst
77,Cloud Computing,SQL,98,67,71,10,3,75,Technical,Cloud Engineer
78,Cloud Computing,Networking,72,78,51,9,3,58,Creative,Cloud Engineer
79,Software Development,SQL,93,73,85,4,0,72,Creative,Software Engineer
80,Web Development,Networking,52,94,76,4,1,72,Analytical,Frontend Developer
81,Data Science,HTML/CSS,66,95,77,2,2,51,Creative,Data Scientist
82,Data Science,Java,61,77,91,6,3,48,Creative,Data Scientist
83,Data Science,HTML/CSS,90,74,79,2,0,87,Analytical,Data Scientist
84,Web Development,HTML/CSS,90,70,89,9,0,100,Analytical,Backend Developer
85,Software Development,Networking,50,91,97,0,2,88,Creative,Software Engineer
86,Cybersecurity,Linux,85,56,89,4,5,73,Technical,Security Analyst
87,Data Science,Linux,92,81,53,3,0,76,Creative,Data Analyst
88,AI,Java,63,77,97,7,3,42,Technical,Software Engineer
89,Cloud Computing,Java,87,100,98,5,4,45,Technical,Cloud Engineer
90,Web Development,Networking,87,51,98,5,3,73,Creative,Frontend Developer
91,Web Development,HTML/CSS,72,65,70,3,1,71,Technical,Backend Developer
92,Cloud Computing,Java,53,79,86,1,5,58,Creative,Cloud Engineer
93,Data Science,Java,54,68,65,6,0,62,Analytical,Data Scientist
94,Web Development,Python,88,69,76,9,3,84,Creative,Frontend Developer
95,Software Development,SQL,100,56,75,4,2,68,Analytical,Software Engineer
96,Data Science,Java,100,95,58,2,4,57,Technical,Data Analyst
97,Software Development,Java,90,87,71,0,0,54,Technical,Software Engineer
98,Cybersecurity,HTML/CSS,98,82,84,6,5,45,Analytical,Security Analyst
99,Data Science,SQL,84,79,59,9,4,74,Creative,Data Scientist
100,AI,Networking,86,51,59,6,1,50,Technical,Software Engineer
101,Cloud Computing,Linux,84,76,67,0,2,93,Technical,Cloud Engineer
102,Cybersecurity,Python,83,98,98,7,4,99,Technical,Security Analyst
103,Software Development,SQL,68,68,76,4,2,88,Creative,Software Engineer
104,Software Development,SQL,89,54,56,3,2,83,Technical,Software Engineer
105,Web Development,Linux,61,65,91,10,5,44,Creative,Backend Developer
106,Cybersecurity,SQL,94,100,99,4,4,79,Technical,Security Analyst
107,Data Science,Java,52,95,52,7,0,83,Analytical,Data Analyst
108,Software Development,Networking,77,82,68,3,5,48,Analytical,Software Engineer
109,Web Development,Java,70,50,88,0,4,54,Creative,Backend Developer
110,Cybersecurity,Networking,63,50,73,9,5,82,Creative,Security Analyst
111,Web Development,Python,89,99,84,6,3,41,Analytical,Frontend Developer
112,AI,Java,93,66,50,1,3,51,Creative,Software Engineer
113,AI,SQL,66,53,100,1,0,69,Technical,Software Engineer
114,Web Development,Networking,52,72,95,0,0,77,Creative,Backend Developer
115,AI,Java,91,77,98,2,3,74,Creative,Software Engineer
116,Data Science,Java,91,69,75,4,3,69,Technical,Data Scientist
117,Cloud Computing,Linux,65,83,83,1,5,71,Technical,DevOps Engineer
118,AI,Linux,75,91,95,4,5,40,Technical,Software Engineer
119,Software Development,Java,92,50,76,0,2,93,Creative,Software Engineer
120,Data Science,HTML/CSS,83,78,92,6,2,97,Analytical,Data Scientist
121,Software Development,SQL,99,67,62,2,5,75,Technical,Software Engineer
122,Data Science,Networking,90,83,75,8,0,46,Analytical,Data Scientist
123,Cloud Computing,Java,72,79,76,1,5,48,Creative,DevOps Engineer
124,AI,HTML/CSS,84,58,93,7,1,50,Analytical,Software Engineer
125,Cybersecurity,Python,96,76,60,1,4,43,Analytical,Security Analyst
126,Cloud Computing,Java,95,94,75,4,5,57,Creative,Cloud Engineer
127,Software Development,SQL,70,51,95,9,4,72,Technical,Software Engineer
128,Cloud Computing,Python,60,90,59,2,2,50,Technical,DevOps Engineer
129,Cloud Computing,Python,62,55,77,2,0,55,Analytical,Cloud Engineer
130,Cybersecurity,HTML/CSS,100,70,52,10,1,92,Creative,Security Analyst
131,AI,Java,50,66,66,0,3,69,Analytical,Software Engineer
132,Data Science,Linux,58,78,76,4,0,95,Technical,Data Scientist
133,Cybersecurity,HTML/CSS,96,85,96,9,1,81,Technical,Security Analyst
134,Web Development,Python,74,73,82,7,2,43,Creative,Backend Developer
135,Data Science,Networking,55,85,66,10,1,82,Analytical,Data Scientist
136,Cybersecurity,Java,65,50,95,4,4,47,Technical,Security Analyst
137,Data Science,Linux,92,69,71,6,2,75,Technical,Data Scientist
138,AI,Networking,75,97,57,7,0,83,Technical,Software Engineer
139,Data Science,Java,99,100,73,6,3,94,Creative,Data Scientist
140,AI,SQL,50,67,78,1,2,70,Analytical,Software Engineer
141,Software Development,HTML/CSS,90,51,56,8,5,92,Analytical,Software Engineer
142,Cybersecurity,HTML/CSS,79,82,56,2,1,96,Analytical,Security Analyst
143,Cloud Computing,Java,94,73,96,4,1,85,Technical,DevOps Engineer
144,Cloud Computing,Python,80,63,99,4,1,78,Analytical,Cloud Engineer
145,Data Science,Python,84,68,95,5,4,72,Creative,Data Analyst
146,Software Development,Networking,52,97,86,1,1,60,Analytical,Software Engineer
147,Cybersecurity,HTML/CSS,84,68,57,3,0,78,Analytical,Security Analyst
148,Software Development,Linux,95,69,63,10,0,75,Analytical,Software Engineer
149,Cybersecurity,Python,63,98,96,6,1,68,Technical,Ethical Hacker
150,Software Development,HTML/CSS,54,73,93,2,5,100,Technical,Software Engineer
151,Cybersecurity,HTML/CSS,51,100,88,8,2,53,Technical,Ethical Hacker
152,Data Science,HTML/CSS,71,99,64,3,5,99,Technical,Data Scientist
153,Cybersecurity,Java,59,55,89,9,0,57,Technical,Security Analyst
154,Data Science,Networking,79,100,57,7,3,52,Analytical,Data Scientist
155,Cybersecurity,Linux,63,88,98,7,4,53,Technical,Security Analyst
156,Data Science,Python,52,88,63,6,2,79,Analytical,Data Analyst
157,Web Development,SQL,89,97,91,7,0,65,Technical,Frontend Developer
158,Software Development,Linux,80,50,84,7,2,66,Analytical,Software Engineer
159,Web Development,Java,85,76,91,9,3,54,Creative,Backend Developer
160,Web Development,Python,94,97,75,9,3,96,Creative,Frontend Developer
161,Web Development,Python,93,68,100,6,1,43,Creative,Frontend Developer
162,Data Science,SQL,61,76,79,8,2,49,Technical,Data Analyst
163,Cloud Computing,SQL,93,50,77,8,3,46,Technical,DevOps Engineer
164,Data Science,SQL,77,94,82,5,3,89,Analytical,Data Analyst
165,Data Science,HTML/CSS,52,88,52,5,4,81,Analytical,Data Scientist
166,Data Science,Linux,90,66,65,8,3,66,Analytical,Data Scientist
167,Web Development,Linux,61,67,56,7,1,44,Technical,Frontend Developer
168,Software Development,Java,81,84,78,6,4,70,Analytical,Software Engineer
169,Cybersecurity,Linux,99,82,58,9,2,97,Creative,Ethical Hacker
170,Cloud Computing,Python,92,67,86,1,0,78,Technical,Cloud Engineer
171,Web Development,Java,79,77,78,5,4,45,Technical,Frontend Developer
172,AI,Python,76,81,98,6,5,100,Analytical,Machine Learning Engineer
173,Data Science,HTML/CSS,51,100,100,8,1,61,Creative,Data Scientist
174,Cloud Computing,Networking,69,83,93,3,4,91,Creative,Cloud Engineer
175,Cybersecurity,Python,73,60,77,5,1,60,Creative,Security Analyst
176,Cloud Computing,Linux,68,100,79,1,4,44,Creative,DevOps Engineer
177,Software Development,Python,73,53,99,4,0,67,Creative,Software Engineer
178,Cloud Computing,HTML/CSS,54,51,57,4,2,62,Technical,Cloud Engineer
179,AI,Python,67,72,99,0,0,61,Analytical,Machine Learning Engineer
180,Web Development,Linux,98,58,85,0,1,42,Creative,Frontend Developer
181,AI,Java,62,96,58,4,0,97,Creative,Software Engineer
182,Cybersecurity,Python,77,53,73,1,1,77,Creative,Security Analyst
183,Web Development,Python,63,98,63,10,5,94,Technical,Frontend Developer
184,Cybersecurity,SQL,94,81,73,4,2,61,Technical,Ethical Hacker
185,Cybersecurity,Linux,62,91,79,6,5,76,Technical,Ethical Hacker
186,Data Science,Networking,96,83,52,8,2,93,Analytical,Data Scientist
187,Data Science,SQL,90,92,86,9,1,40,Analytical,Data Scientist
188,Web Development,Java,99,74,93,1,4,42,Creative,Frontend Developer
189,Web Development,Linux,63,55,80,2,2,79,Analytical,Frontend Developer
190,Software Development,Python,82,76,52,2,4,80,Creative,Software Engineer
191,Web Development,HTML/CSS,58,87,68,3,1,86,Technical,Frontend Developer
192,Data Science,Linux,97,82,81,1,4,91,Technical,Data Scientist
193,Web Development,Linux,70,81,90,3,2,84,Creative,Frontend Developer
194,Web Development,Java,94,50,80,4,0,53,Creative,Frontend Developer
195,Cloud Computing,Python,52,57,85,2,0,45,Creative,Cloud Engineer
196,Cybersecurity,Java,76,88,57,9,1,64,Technical,Security Analyst
197,Web Development,SQL,54,96,97,6,4,60,Technical,Backend Developer
198,Software Development,Java,90,59,76,9,4,69,Technical,Software Engineer
199,Software Development,Python,91,90,94,7,1,70,Technical,Software Engineer
200,Web Development,Java,60,100,84,6,1,50,Technical,Backend Developer
201,AI,HTML/CSS,81,71,59,8,5,87,Creative,Software Engineer
202,Cloud Computing,Linux,76,76,51,5,1,81,Creative,DevOps Engineer
203,Cybersecurity,Java,63,81,96,0,5,64,Creative,Security Analyst
204,Cloud Computing,Linux,96,63,86,6,0,91,Technical,DevOps Engineer
205,Cloud Computing,Python,94,61,92,7,0,88,Analytical,Cloud Engineer
206,Data Science,SQL,57,81,62,7,2,49,Creative,Data Analyst
207,Web Development,Linux,66,50,60,7,1,85,Technical,Frontend Developer
208,Software Development,Linux,71,50,65,3,1,50,Analytical,Software Engineer
209,Web Development,HTML/CSS,59,92,69,4,1,94,Analytical,Frontend Developer
210,AI,SQL,67,63,93,4,0,42,Creative,Software Engineer
211,Cybersecurity,Linux,94,58,65,7,1,47,Technical,Security Analyst
212,Web Development,HTML/CSS,67,52,97,9,5,41,Technical,Frontend Developer
213,Software Development,SQL,79,88,87,1,0,62,Technical,Software Engineer
214,Web Development,SQL,70,81,96,8,0,41,Analytical,Frontend Developer
215,Software Development,HTML/CSS,56,86,55,6,1,79,Analytical,Software Engineer
216,AI,Linux,100,100,52,8,5,54,Technical,Software Engineer
217,Data Science,SQL,58,73,72,8,4,96,Technical,Data Scientist
218,Cybersecurity,SQL,81,73,83,4,2,90,Analytical,Security Analyst
219,Cloud Computing,Python,65,78,95,5,0,87,Technical,Cloud Engineer
220,Cybersecurity,SQL,85,68,82,0,0,67,Analytical,Security Analyst
221,Data Science,Linux,84,100,63,3,3,85,Technical,Data Scientist
222,AI,Linux,97,97,84,1,0,59,Technical,Software Engineer
223,AI,SQL,91,51,61,4,3,58,Creative,Software Engineer
224,AI,Networking,77,94,67,5,2,49,Creative,Software Engineer
225,Software Development,Linux,80,64,78,8,5,61,Creative,Software Engineer
226,Data Science,Python,52,72,52,8,1,63,Analytical,Data Scientist
227,Data Science,SQL,50,68,96,10,5,99,Analytical,Data Analyst
228,Data Science,Networking,54,92,51,9,0,43,Analytical,Data Scientist
229,Software Development,Linux,76,67,57,6,0,85,Technical,Software Engineer
230,Data Science,Linux,53,100,96,7,0,90,Technical,Data Scientist
231,Web Development,Java,61,50,100,10,1,50,Analytical,Frontend Developer
232,Cybersecurity,Linux,96,64,68,0,0,62,Technical,Ethical Hacker
233,AI,HTML/CSS,61,61,96,5,0,72,Technical,Software Engineer
234,Data Science,Java,86,94,79,5,5,89,Analytical,Data Scientist
235,AI,HTML/CSS,53,69,64,7,4,60,Technical,Software Engineer
236,Data Science,Java,58,100,54,5,4,54,Creative,Data Scientist
237,Data Science,Python,84,95,95,3,2,41,Technical,Data Analyst
238,Web Development,SQL,97,58,82,6,3,86,Analytical,Backend Developer
239,Cloud Computing,Java,79,77,51,10,2,74,Creative,Cloud Engineer
240,Cloud Computing,Python,60,81,94,1,4,83,Creative,DevOps Engineer
241,Web Development,Java,76,61,86,0,4,73,Technical,Backend Developer
242,Software Development,Linux,58,66,54,3,3,98,Creative,Software Engineer
243,Cybersecurity,HTML/CSS,83,77,56,7,5,48,Analytical,Security Analyst
244,Cybersecurity,Linux,83,86,55,7,4,42,Analytical,Security Analyst
245,Cloud Computing,SQL,100,89,56,7,2,98,Creative,Cloud Engineer
246,Web Development,Linux,90,98,75,4,3,99,Technical,Backend Developer
247,Cybersecurity,Python,100,77,88,5,0,87,Creative,Security Analyst
248,Cloud Computing,HTML/CSS,53,88,82,8,4,44,Technical,DevOps Engineer
249,AI,HTML/CSS,68,79,90,6,0,41,Analytical,Software Engineer
250,Data Science,Linux,98,68,67,3,1,47,Technical,Data Analyst
251,Software Development,Python,52,92,74,1,1,91,Technical,Software Engineer
252,Web Development,Java,60,86,91,8,4,53,Technical,Backend Developer
253,Web Development,Networking,51,84,74,7,5,98,Analytical,Frontend Developer
254,Software Development,Java,60,50,63,3,0,84,Creative,Software Engineer
255,Software Development,Python,100,59,100,7,0,100,Analytical,Software Engineer
256,Cybersecurity,Networking,100,96,92,3,5,78,Creative,Security Analyst
257,Software Development,Python,51,58,83,6,2,46,Analytical,Software Engineer
258,Data Science,SQL,90,100,70,8,5,56,Creative,Data Scientist
259,Cloud Computing,HTML/CSS,67,66,81,6,4,86,Technical,Cloud Engineer
260,Cloud Computing,Networking,85,70,53,5,3,99,Analytical,DevOps Engineer
261,Software Development,SQL,66,76,59,9,1,64,Creative,Software Engineer
262,Software Development,HTML/CSS,71,94,76,4,2,84,Creative,Software Engineer
263,Cybersecurity,Java,75,92,82,0,1,75,Analytical,Security Analyst
264,Data Science,HTML/CSS,55,80,68,0,0,46,Creative,Data Scientist
265,Cybersecurity,Python,70,59,66,2,5,84,Technical,Security Analyst
266,Cybersecurity,Java,57,54,74,7,0,85,Technical,Security Analyst
267,Cloud Computing,SQL,69,70,91,5,0,48,Creative,Cloud Engineer
268,Data Science,Python,57,82,97,6,0,44,Creative,Data Analyst
269,Software Development,Linux,88,62,90,9,0,44,Creative,Software Engineer
270,Data Science,Networking,66,93,100,7,5,51,Technical,Data Analyst
271,Software Development,SQL,97,58,92,6,0,86,Analytical,Software Engineer
272,Web Development,Linux,88,57,97,0,5,55,Creative,Backend Developer
273,Data Science,HTML/CSS,60,100,98,1,0,74,Creative,Data Scientist
274,Cloud Computing,Networking,98,87,57,5,4,85,Technical,DevOps Engineer
275,Cybersecurity,SQL,65,91,72,0,1,84,Creative,Security Analyst
276,Cloud Computing,Linux,86,100,60,4,0,79,Creative,Cloud Engineer
277,Data Science,Linux,65,54,83,1,5,62,Analytical,Data Analyst
278,Data Science,HTML/CSS,58,92,92,3,2,92,Technical,Data Scientist
279,AI,Java,100,100,53,0,5,79,Creative,Software Engineer
280,Web Development,Java,73,63,61,6,4,50,Technical,Frontend Developer
281,Data Science,Python,86,89,85,2,3,82,Technical,Data Scientist
282,AI,SQL,96,76,78,2,0,53,Creative,Software Engineer
283,Cybersecurity,Java,59,85,73,5,0,65,Technical,Security Analyst
284,Cloud Computing,Python,78,61,74,4,3,68,Creative,Cloud Engineer
285,Software Development,Java,75,96,68,5,4,68,Analytical,Software Engineer
286,AI,SQL,82,99,90,5,2,81,Creative,Software Engineer
287,Web Development,HTML/CSS,72,99,94,0,0,61,Analytical,Backend Developer
288,Cybersecurity,Python,65,84,77,3,2,89,Technical,Security Analyst
289,AI,SQL,99,79,89,5,2,44,Analytical,Software Engineer
290,Web Development,Networking,71,62,100,9,2,59,Creative,Frontend Developer
291,AI,Linux,55,71,66,0,1,73,Creative,Software Engineer
292,Web Development,Python,67,80,58,7,2,58,Analytical,Frontend Developer
293,Cloud Computing,Networking,66,72,52,0,3,58,Creative,Cloud Engineer
294,Cybersecurity,Networking,87,95,58,4,2,51,Analytical,Security Analyst
295,Cloud Computing,Networking,80,100,69,9,5,72,Creative,DevOps Engineer
296,Data Science,HTML/CSS,72,67,65,0,2,92,Technical,Data Scientist
297,Web Development,Python,52,65,80,0,2,59,Technical,Backend Developer
298,Cybersecurity,SQL,90,98,79,6,1,65,Creative,Security Analyst
299,Cloud Computing,HTML/CSS,57,80,92,0,4,81,Creative,Cloud Engineer
300,Web Development,Python,90,74,84,7,0,94,Analytical,Backend Developer
301,Cloud Computing,Linux,87,85,73,2,5,48,Technical,DevOps Engineer
302,Software Development,SQL,91,66,64,4,0,79,Creative,Software Engineer
303,Web Development,SQL,58,50,50,3,3,87,Analytical,Backend Developer
304,Web Development,Python,71,55,61,3,0,64,Creative,Backend Developer
305,Cybersecurity,Java,96,79,67,7,5,100,Technical,Security Analyst
306,Software Development,HTML/CSS,67,91,64,8,4,87,Technical,Software Engineer
307,Software Development,Linux,68,80,58,5,5,92,Creative,Software Engineer
308,Cloud Computing,SQL,70,63,97,1,2,91,Technical,Cloud Engineer
309,Web Development,Networking,76,50,85,4,1,88,Creative,Backend Developer
310,Cybersecurity,Java,72,62,84,0,1,59,Technical,Security Analyst
311,Cybersecurity,SQL,73,62,74,2,0,93,Technical,Security Analyst
312,Cybersecurity,Linux,78,73,56,8,4,73,Creative,Security Analyst
313,Data Science,Python,79,75,92,3,0,43,Creative,Data Scientist
314,AI,Linux,72,52,84,8,5,54,Analytical,Software Engineer
315,Cloud Computing,Networking,76,69,96,10,0,60,Analytical,Cloud Engineer
316,Cybersecurity,Linux,64,91,97,0,0,99,Creative,Security Analyst
317,Cybersecurity,Networking,89,67,58,10,3,90,Analytical,Security Analyst
318,Cybersecurity,HTML/CSS,80,56,95,3,1,83,Analytical,Security Analyst
319,Cloud Computing,HTML/CSS,78,66,85,0,5,61,Creative,Cloud Engineer
320,Cloud Computing,Networking,72,98,94,10,3,43,Analytical,Cloud Engineer
321,Data Science,Java,92,89,61,1,3,92,Analytical,Data Scientist
322,Web Development,HTML/CSS,67,87,59,4,0,89,Technical,Frontend Developer
323,Cloud Computing,Java,57,83,70,7,5,46,Analytical,Cloud Engineer
324,Cloud Computing,HTML/CSS,50,98,76,0,3,97,Analytical,Cloud Engineer
325,Software Development,Python,90,82,96,4,5,94,Technical,Software Engineer
326,Cybersecurity,Networking,63,72,94,5,0,42,Creative,Security Analyst
327,Web Development,Linux,91,69,68,6,5,92,Analytical,Frontend Developer
328,Data Science,Linux,87,64,85,5,0,49,Creative,Data Scientist
329,Cybersecurity,Networking,100,94,84,6,3,45,Creative,Security Analyst
330,Web Development,Java,75,97,68,8,3,50,Analytical,Frontend Developer
331,Web Development,Java,61,98,85,2,3,87,Technical,Frontend Developer
332,AI,Linux,100,97,72,10,3,77,Technical,Software Engineer
333,Software Development,SQL,78,96,55,6,0,59,Creative,Software Engineer
334,AI,Python,55,100,94,1,1,53,Analytical,Machine Learning Engineer
335,AI,Java,53,58,79,4,1,44,Analytical,Software Engineer
336,Cybersecurity,Networking,76,71,99,7,2,75,Creative,Security Analyst
