Student_ID,Interest,Primary_Skill,Coding_Score,Math_Score,Communication_Score,Projects_Count,Certifications_Count,GitHub_Score,Personality_Type,Career
337,Web Development,Networking,75,57,83,5,1,60,Technical,Backend Developer
338,AI,HTML/CSS,83,60,97,9,1,73,Technical,Software Engineer
339,Software Development,HTML/CSS,56,81,71,9,5,68,Analytical,Software Engineer
340,Software Development,Python,65,92,95,4,1,88,Creative,Software Engineer
341,Data Science,Java,59,92,91,2,3,54,Technical,Data Scientist
342,Web Development,Python,58,94,83,1,5,54,Technical,Frontend Developer
343,Cloud Computing,HTML/CSS,64,84,60,5,4,77,Creative,Cloud Engineer
344,Cloud Computing,Linux,61,93,98,3,2,50,Technical,Cloud Engineer
345,Data Science,Networking,74,92,52,5,0,57,Creative,Data Scientist
346,Data Science,Networking,84,95,94,10,2,93,Creative,Data Scientist
347,Cybersecurity,HTML/CSS,97,94,87,0,0,75,Creative,Security Analyst
348,Software Development,Java,52,52,67,7,1,54,Analytical,Software Engineer
349,Cloud Computing,Java,53,79,56,9,2,84,Technical,DevOps Engineer
350,Cybersecurity,HTML/CSS,57,64,53,1,4,97,Analytical,Security Analyst
351,Cloud Computing,Linux,52,57,82,9,4,93,Analytical,Cloud Engineer
352,AI,Networking,86,81,94,2,4,59,Creative,Software Engineer
353,Data Science,SQL,98,63,54,10,4,42,Analytical,Data Scientist
354,Data Science,SQL,64,65,52,5,4,71,Technical,Data Scientist
355,Cloud Computing,HTML/CSS,89,96,67,6,4,89,Technical,Cloud Engineer
356,Cloud Computing,Python,55,75,71,1,1,92,Technical,Cloud Engineer
357,Cybersecurity,SQL,80,61,95,7,3,78,Technical,Security Analyst
358,Web Development,Python,73,92,68,2,3,71,Technical,Frontend Developer
359,AI,Linux,57,77,99,5,3,47,Analytical,Software Engineer
360,Web Development,Linux,87,93,100,7,2,49,Creative,Frontend Developer
361,Data Science,Python,95,75,97,9,5,55,Analytical,Data Scientist
362,Cloud Computing,SQL,96,51,91,1,4,43,Technical,Cloud Engineer
363,Software Development,SQL,85,59,84,8,5,73,Technical,Software Engineer
364,Cloud Computing,Java,55,98,86,2,0,57,Technical,DevOps Engineer
365,Software Development,Python,97,79,55,7,3,98,Technical,Software Engineer
366,Cloud Computing,Linux,56,91,55,5,3,94,Technical,Cloud Engineer
367,Web Development,Python,97,56,92,10,1,68,Analytical,Frontend Developer
368,Cloud Computing,Python,89,68,80,5,1,65,Creative,Cloud Engineer
369,Cloud Computing,Networking,66,85,59,6,5,67,Technical,Cloud Engineer
370,Web Development,Python,81,84,74,6,0,62,Technical,Backend Developer
371,AI,HTML/CSS,66,57,96,3,5,72,Analytical,Software Engineer
372,Cybersecurity,Networking,92,63,76,0,3,61,Analytical,Security Analyst
373,AI,SQL,54,51,56,8,1,44,Technical,Software Engineer
374,Data Science,SQL,63,89,69,3,1,48,Technical,Data Analyst
375,Data Science,Linux,79,59,82,4,5,97,Analytical,Data Analyst
376,Cybersecurity,Linux,98,86,96,5,2,54,Creative,Security Analyst
377,Cybersecurity,Java,91,51,65,3,3,94,Analytical,Security Analyst
378,AI,Python,76,98,99,6,1,86,Analytical,Data Scientist
379,Cloud Computing,HTML/CSS,51,54,63,4,0,92,Creative,Cloud Engineer
380,Cloud Computing,Networking,87,82,66,10,5,68,Creative,DevOps Engineer
381,Software Development,Java,66,81,97,7,4,55,Creative,Software Engineer
382,Cybersecurity,Python,86,58,85,9,0,45,Analytical,Security Analyst
383,Data Science,SQL,53,100,89,8,0,80,Analytical,Data Scientist
384,Software Development,Networking,93,73,63,6,0,41,Creative,Software Engineer
385,Software Development,Linux,75,91,100,9,4,49,Analytical,Software Engineer
386,Software Development,SQL,85,69,53,6,5,45,Technical,Software Engineer
387,Cloud Computing,Python,97,57,55,5,0,69,Analytical,DevOps Engineer
388,AI,Python,79,100,88,5,4,96,Technical,Machine Learning Engineer
389,Web Development,HTML/CSS,57,65,73,3,3,51,Creative,Frontend Developer
390,AI,Python,55,100,98,7,5,62,Analytical,Data Scientist
391,Web Development,HTML/CSS,85,62,86,6,0,95,Analytical,Frontend Developer
392,AI,HTML/CSS,97,90,85,2,0,58,Analytical,Software Engineer
393,Cloud Computing,Networking,54,91,65,5,1,86,Analytical,DevOps Engineer
394,Cloud Computing,Networking,70,96,80,6,2,72,Creative,Cloud Engineer
395,Web Development,Linux,71,96,73,4,1,45,Analytical,Frontend Developer
396,Data Science,Java,76,66,70,7,1,78,Analytical,Data Scientist
397,Web Development,Networking,76,50,100,10,5,45,Technical,Backend Developer
398,Cloud Computing,Linux,96,93,61,3,5,46,Analytical,Cloud Engineer
399,Cybersecurity,HTML/CSS,65,90,52,0,1,94,Creative,Security Analyst
400,Software Development,Java,77,64,58,10,2,61,Creative,Software Engineer
401,AI,SQL,98,87,62,2,2,94,Technical,Software Engineer
402,Web Development,Java,70,54,82,6,2,55,Technical,Frontend Developer
403,Cybersecurity,Linux,85,56,53,7,4,69,Technical,Security Analyst
404,Data Science,SQL,68,99,71,1,1,72,Creative,Data Scientist
405,Web Development,Linux,74,95,80,6,4,69,Creative,Backend Developer
406,Web Development,HTML/CSS,80,95,57,9,4,53,Creative,Frontend Developer
407,Web Development,Java,61,67,59,5,5,76,Analytical,Backend Developer
408,Web Development,Python,77,83,65,3,5,57,Creative,Backend Developer
409,Software Development,Python,59,72,100,0,3,60,Technical,Software Engineer
410,Software Development,Python,92,84,68,2,2,80,Technical,Software Engineer
411,Web Development,Networking,91,82,100,10,3,55,Analytical,Frontend Developer
412,Software Development,SQL,82,78,93,7,1,58,Creative,Software Engineer
413,Cloud Computing,Networking,66,80,90,5,0,86,Creative,DevOps Engineer
414,Software Development,SQL,100,90,59,9,4,61,Technical,Software Engineer
415,Cybersecurity,Java,82,76,86,10,5,95,Creative,Security Analyst
416,Software Development,Linux,92,98,59,3,5,62,Analytical,Software Engineer
417,Cybersecurity,Python,99,60,53,0,3,74,Creative,Ethical Hacker
418,AI,HTML/CSS,94,60,78,8,2,42,Analytical,Software Engineer
419,Web Development,Networking,77,71,97,9,2,59,Analytical,Frontend Developer
420,Cybersecurity,Python,90,66,94,0,0,98,Analytical,Security Analyst
421,Data Science,Java,71,59,80,9,3,87,Analytical,Data Scientist
422,Data Science,Linux,88,93,61,10,0,69,Technical,Data Analyst
423,AI,Python,100,89,76,3,2,74,Technical,Machine Learning Engineer
424,Cybersecurity,Python,98,71,66,7,5,88,Creative,Security Analyst
425,Software Development,SQL,86,87,73,2,1,67,Technical,Software Engineer
426,Data Science,Linux,64,92,100,5,0,72,Creative,Data Scientist
427,Web Development,Linux,85,83,57,7,3,81,Analytical,Backend Developer
428,Cloud Computing,Linux,91,63,77,6,4,56,Technical,DevOps Engineer
429,AI,Java,66,59,73,10,1,57,Technical,Software Engineer
430,AI,Java,94,100,81,6,1,42,Analytical,Software Engineer
431,Software Development,SQL,51,87,60,1,3,74,Analytical,Software Engineer
432,Cybersecurity,HTML/CSS,83,82,79,10,5,45,Analytical,Ethical Hacker
433,AI,Networking,98,54,67,0,3,49,Creative,Software Engineer
434,Cloud Computing,SQL,97,100,92,4,4,78,Analytical,Cloud Engineer
435,Cybersecurity,Networking,85,98,74,2,0,92,Technical,Ethical Hacker
436,Cloud Computing,Java,58,69,65,3,2,96,Technical,Cloud Engineer
437,Data Science,HTML/CSS,52,91,73,6,4,62,Technical,Data Analyst
438,Software Development,HTML/CSS,72,63,85,5,3,47,Creative,Software Engineer
439,Cybersecurity,Java,86,76,88,0,5,63,Analytical,Security Analyst
440,Cybersecurity,Networking,99,85,92,2,3,83,Creative,Ethical Hacker
441,Cybersecurity,Java,100,65,73,10,4,96,Technical,Security Analyst
442,Cybersecurity,Networking,84,55,87,4,2,54,Creative,Ethical Hacker
443,Software Development,Networking,89,78,57,7,0,42,Creative,Software Engineer
444,AI,SQL,80,83,54,4,1,41,Creative,Software Engineer
445,Data Science,SQL,50,98,67,2,3,63,Creative,Data Scientist
446,Data Science,Java,93,73,82,3,4,100,Technical,Data Scientist
447,AI,SQL,60,91,72,9,5,95,Analytical,Software Engineer
448,Software Development,SQL,57,52,95,5,4,64,Creative,Software Engineer
449,Web Development,Linux,85,72,71,8,1,77,Analytical,Frontend Developer
450,Cloud Computing,Linux,61,85,52,10,5,49,Analytical,Cloud Engineer
451,Cloud Computing,Python,88,87,80,8,3,95,Analytical,Cloud Engineer
452,Software Development,HTML/CSS,79,70,60,6,2,71,Analytical,Software Engineer
453,Cloud Computing,HTML/CSS,99,59,52,2,0,78,Creative,Cloud Engineer
454,AI,HTML/CSS,98,54,84,6,2,80,Creative,Software Engineer
455,Software Development,Java,54,62,50,8,5,45,Technical,Software Engineer
456,Cloud Computing,Python,73,75,55,8,2,53,Analytical,DevOps Engineer
457,AI,Java,92,77,62,5,1,68,Analytical,Software Engineer
458,Web Development,Python,67,86,87,8,2,57,Creative,Frontend Developer
459,Web Development,HTML/CSS,61,67,71,3,4,61,Creative,Backend Developer
460,Web Development,Networking,67,65,88,7,5,97,Analytical,Frontend Developer
461,Cloud Computing,SQL,50,80,57,9,3,49,Technical,Cloud Engineer
462,AI,Linux,73,52,78,3,4,98,Creative,Software Engineer
463,Cybersecurity,HTML/CSS,93,82,63,8,5,69,Creative,Security Analyst
464,Software Development,HTML/CSS,57,56,59,4,5,97,Creative,Software Engineer
465,Web Development,Networking,71,66,100,7,3,63,Creative,Frontend Developer
466,Software Development,HTML/CSS,68,62,55,8,2,46,Creative,Software Engineer
467,AI,Python,50,70,58,5,2,88,Analytical,Data Scientist
468,AI,Python,51,63,85,10,1,58,Creative,Data Scientist
469,Data Science,Python,84,99,54,7,0,48,Technical,Data Analyst
470,Cloud Computing,Java,91,82,86,1,3,74,Creative,Cloud Engineer
471,Data Science,Networking,93,98,92,2,1,67,Creative,Data Scientist
472,Software Development,SQL,76,85,79,10,0,68,Creative,Software Engineer
473,Software Development,Java,54,81,55,10,5,46,Creative,Software Engineer
474,Software Development,HTML/CSS,88,69,84,7,3,80,Creative,Software Engineer
475,Cloud Computing,SQL,62,91,96,4,2,69,Technical,Cloud Engineer
476,Web Development,Linux,78,89,85,1,3,44,Analytical,Frontend Developer
477,Web Development,Linux,56,82,63,1,1,44,Analytical,Frontend Developer
478,Web Development,SQL,70,52,71,0,3,83,Creative,Frontend Developer
479,Web Development,HTML/CSS,64,75,86,10,2,93,Creative,Backend Developer
480,Data Science,Python,73,99,85,10,2,56,Technical,Data Scientist
481,Web Development,Linux,73,66,91,10,0,84,Creative,Frontend Developer
482,Data Science,Java,89,62,89,8,4,42,Creative,Data Scientist
483,Cloud Computing,Java,55,67,55,7,5,93,Analytical,Cloud Engineer
484,Data Science,Networking,84,92,89,4,3,82,Creative,Data Scientist
485,Software Development,Linux,58,54,66,8,2,49,Creative,Software Engineer
486,Software Development,HTML/CSS,87,60,71,10,0,46,Technical,Software Engineer
487,Cybersecurity,Python,68,57,93,5,4,98,Technical,Security Analyst
488,Data Science,HTML/CSS,73,72,72,4,5,100,Analytical,Data Analyst
489,Cybersecurity,Java,50,60,54,7,5,44,Technical,Ethical Hacker
490,Software Development,Networking,61,89,61,9,3,70,Creative,Software Engineer
491,Cloud Computing,Python,57,68,71,5,5,64,Analytical,Cloud Engineer
492,AI,Python,51,100,83,9,4,72,Analytical,Machine Learning Engineer
493,Cloud Computing,Python,53,54,81,6,3,95,Technical,Cloud Engineer
494,Cloud Computing,Networking,89,57,99,10,0,63,Analytical,Cloud Engineer
495,AI,Java,100,51,91,0,3,98,Analytical,Software Engineer
496,AI,Networking,84,66,98,9,5,58,Creative,Software Engineer
497,Cybersecurity,Linux,84,50,59,4,1,42,Creative,Ethical Hacker
498,Software Development,HTML/CSS,83,99,87,3,1,70,Technical,Software Engineer
499,AI,Java,78,68,58,6,1,72,Technical,Software Engineer
500,Cloud Computing,Python,77,80,85,6,5,48,Analytical,Cloud Engineer
501,Cybersecurity,HTML/CSS,86,77,61,0,4,58,Analytical,Security Analyst
502,Software Development,Java,85,82,65,0,4,50,Technical,Software Engineer
503,AI,Python,96,69,92,5,3,61,Creative,Machine Learning Engineer
504,Web Development,SQL,61,60,68,9,5,48,Analytical,Backend Developer
505,AI,Java,85,51,91,6,2,66,Analytical,Software Engineer
506,Software Development,Networking,70,73,73,1,3,56,Analytical,Software Engineer
507,Cybersecurity,HTML/CSS,89,62,72,4,2,65,Creative,Security Analyst
508,Web Development,Python,83,66,100,10,3,92,Technical,Backend Developer
509,Software Development,Python,90,73,98,3,5,47,Creative,Software Engineer
510,Cloud Computing,HTML/CSS,58,65,78,5,2,72,Technical,Cloud Engineer
511,Cybersecurity,Networking,88,99,55,1,3,77,Creative,Ethical Hacker
512,Data Science,Linux,93,57,74,0,1,84,Creative,Data Analyst
513,Cloud Computing,SQL,73,72,63,10,5,85,Creative,Cloud Engineer
514,Cloud Computing,HTML/CSS,73,98,74,8,5,63,Creative,DevOps Engineer
515,Data Science,Linux,63,76,56,6,4,81,Creative,Data Scientist
516,AI,HTML/CSS,71,59,78,10,5,88,Technical,Software Engineer
517,Software Development,HTML/CSS,76,98,81,2,5,47,Analytical,Software Engineer
518,Cybersecurity,HTML/CSS,72,53,88,8,4,79,Technical,Security Analyst
519,Software Development,Python,88,66,78,9,3,48,Analytical,Software Engineer
520,Cybersecurity,Networking,100,99,92,7,1,96,Creative,Security Analyst
521,Data Science,Java,50,79,88,8,5,87,Technical,Data Scientist
522,Software Development,Java,78,55,67,9,0,66,Creative,Software Engineer
523,Cybersecurity,Python,100,85,63,4,1,47,Analytical,Security Analyst
524,Cybersecurity,Python,79,99,51,9,5,52,Technical,Security Analyst
525,Web Development,Linux,55,89,60,10,1,80,Creative,Frontend Developer
526,Cloud Computing,Networking,70,85,82,1,0,92,Creative,Cloud Engineer
527,Data Science,Java,79,100,81,10,2,84,Technical,Data Scientist
528,Web Development,Java,67,80,88,8,4,98,Technical,Frontend Developer
529,Cloud Computing,Java,56,52,82,0,0,66,Technical,Cloud Engineer
530,Data Science,Python,58,87,51,1,2,65,Analytical,Data Scientist
531,Software Development,Linux,62,80,53,0,3,46,Technical,Software Engineer
532,Cloud Computing,HTML/CSS,82,91,96,3,4,43,Technical,Cloud Engineer
533,Web Development,Python,73,54,96,2,5,84,Analytical,Backend Developer
534,Data Science,HTML/CSS,55,87,69,8,2,54,Technical,Data Analyst
535,Cybersecurity,Java,87,64,97,9,0,46,Technical,Security Analyst
536,Web Development,Networking,56,55,89,10,2,47,Creative,Frontend Developer
537,Cloud Computing,HTML/CSS,64,78,67,1,3,92,Technical,DevOps Engineer
538,Data Science,Linux,65,74,78,9,3,70,Technical,Data Scientist
539,Cloud Computing,Java,51,62,66,10,4,95,Analytical,DevOps Engineer
540,AI,Java,53,55,85,5,0,89,Creative,Software Engineer
541,Cloud Computing,HTML/CSS,75,78,50,5,1,90,Creative,DevOps Engineer
542,Web Development,Python,59,89,61,2,4,43,Technical,Frontend Developer
543,Web Development,HTML/CSS,85,65,60,6,1,93,Analytical,Backend Developer
544,Web Development,SQL,81,99,61,10,4,84,Technical,Frontend Developer
545,Cloud Computing,Java,70,93,83,9,0,70,Analytical,Cloud Engineer
546,Web Development,Java,62,99,87,2,1,86,Technical,Frontend Developer
547,Web Development,HTML/CSS,95,72,98,9,2,61,Analytical,Frontend Developer
548,AI,Linux,58,77,85,8,2,44,Creative,Software Engineer
549,Data Science,Networking,87,100,80,1,0,51,Analytical,Data Analyst
550,Software Development,Python,80,51,78,1,3,41,Creative,Software Engineer
551,Cloud Computing,HTML/CSS,78,89,56,7,1,85,Creative,DevOps Engineer
552,Cloud Computing,Python,62,70,99,6,1,89,Analytical,DevOps Engineer
553,Web Development,Linux,89,80,74,3,4,56,Technical,Frontend Developer
554,Software Development,Networking,60,58,55,0,4,98,Analytical,Software Engineer
555,Software Development,HTML/CSS,69,74,99,9,2,82,Technical,Software Engineer
556,Web Development,Java,62,64,72,5,4,94,Creative,Frontend Developer
557,AI,Java,92,79,77,7,3,40,Analytical,Software Engineer
558,Web Development,Java,90,77,70,6,4,62,Analytical,Backend Developer
559,Software Development,Java,65,60,93,1,4,48,Analytical,Software Engineer
560,AI,Python,95,84,81,8,4,40,Technical,Data Scientist
561,Cybersecurity,Linux,76,76,50,8,1,82,Creative,Security Analyst
562,Web Development,Java,94,62,95,10,0,89,Technical,Backend Developer
563,Cybersecurity,HTML/CSS,88,89,77,3,3,61,Technical,Security Analyst
564,Software Development,HTML/CSS,53,57,79,3,0,56,Analytical,Software Engineer
565,Cybersecurity,Java,71,78,56,9,4,85,Technical,Security Analyst
566,Data Science,SQL,73,67,67,7,2,95,Analytical,Data Scientist
567,Web Development,Networking,79,94,73,6,5,57,Analytical,Frontend Developer
568,Data Science,Networking,77,96,54,5,3,78,Technical,Data Scientist
569,Software Development,Java,65,96,91,1,0,87,Technical,Software Engineer
570,Cybersecurity,Java,97,84,50,7,0,59,Analytical,Security Analyst
571,Software Development,Java,75,71,54,5,1,41,Creative,Software Engineer
572,Software Development,Networking,79,55,77,0,0,65,Technical,Software Engineer
573,Web Development,Python,66,83,70,0,3,68,Creative,Frontend Developer
574,Software Development,Linux,82,58,56,4,0,45,Technical,Software Engineer
575,AI,HTML/CSS,55,89,66,8,2,70,Analytical,Software Engineer
576,Cybersecurity,Java,98,59,58,2,5,85,Technical,Security Analyst
577,Cybersecurity,Linux,84,50,84,10,2,68,Technical,Security Analyst
578,AI,HTML/CSS,56,50,100,10,0,51,Creative,Software Engineer
579,Cybersecurity,Java,64,60,52,0,1,77,Analytical,Security Analyst
580,Data Science,HTML/CSS,84,74,83,10,3,50,Technical,Data Scientist
581,Cloud Computing,Python,80,87,67,1,3,88,Creative,Cloud Engineer
582,Web Development,Linux,80,99,66,0,0,62,Creative,Frontend Developer
583,AI,SQL,86,90,83,10,0,81,Analytical,Software Engineer
584,Data Science,HTML/CSS,53,62,73,8,2,79,Creative,Data Scientist
585,Web Development,SQL,89,84,75,2,4,78,Technical,Frontend Developer
586,AI,HTML/CSS,69,59,74,1,4,77,Technical,Software Engineer
587,Software Development,Networking,77,60,84,10,4,48,Creative,Software Engineer
588,Cloud Computing,Java,73,76,92,3,5,72,Technical,Cloud Engineer
589,AI,Linux,62,81,50,8,5,80,Analytical,Software Engineer
590,Cloud Computing,Networking,99,58,71,1,0,58,Creative,Cloud Engineer
591,AI,Python,62,100,77,7,5,95,Technical,Machine Learning Engineer
592,Web Development,SQL,54,82,51,3,3,65,Creative,Backend Developer
593,Cloud Computing,Linux,99,71,60,4,4,58,Creative,DevOps Engineer
594,Software Development,Linux,72,78,57,5,1,60,Creative,Software Engineer
595,Data Science,SQL,76,100,89,9,5,85,Analytical,Data Scientist
596,Software Development,HTML/CSS,52,92,58,10,0,94,Analytical,Software Engineer
597,Data Science,Networking,73,88,69,5,4,53,Creative,Data Scientist
598,AI,Networking,73,62,74,3,5,67,Analytical,Software Engineer
599,Data Science,HTML/CSS,80,97,98,1,5,80,Technical,Data Analyst
600,Web Development,Java,84,85,84,2,2,78,Creative,Frontend Developer
601,AI,Networking,62,79,79,3,5,57,Creative,Software Engineer
602,Cloud Computing,Networking,52,62,71,2,0,84,Creative,DevOps Engineer
603,Software Development,Networking,68,63,53,6,1,67,Technical,Software Engineer
604,Cybersecurity,Java,100,82,82,3,1,44,Creative,Security Analyst
605,Cloud Computing,Networking,60,89,71,7,3,81,Analytical,Cloud Engineer
606,Web Development,SQL,60,100,57,7,0,53,Creative,Backend Developer
607,Data Science,HTML/CSS,51,74,72,7,5,60,Technical,Data Scientist
608,Data Science,HTML/CSS,88,96,70,7,1,62,Analytical,Data Analyst
609,Software Development,Python,67,90,69,3,0,99,Creative,Software Engineer
610,Data Science,Python,58,61,56,5,3,82,Technical,Data Scientist
611,Cloud Computing,Java,93,68,54,6,0,42,Analytical,DevOps Engineer
612,Software Development,Python,62,92,74,6,3,77,Creative,Software Engineer
613,Web Development,SQL,67,55,60,7,5,44,Analytical,Frontend Developer
614,Cloud Computing,HTML/CSS,77,91,70,0,3,85,Technical,DevOps Engineer
615,Web Development,Linux,74,85,72,9,0,97,Creative,Frontend Developer
616,Cybersecurity,Networking,52,53,99,1,1,50,Creative,Ethical Hacker
617,Cloud Computing,Java,81,65,62,8,0,49,Technical,Cloud Engineer
618,Cloud Computing,Networking,87,52,83,6,5,47,Analytical,Cloud Engineer
619,AI,SQL,67,60,55,8,4,78,Creative,Software Engineer
620,Cybersecurity,HTML/CSS,77,87,66,0,2,54,Creative,Security Analyst
621,Web Development,HTML/CSS,93,94,79,3,0,74,Technical,Backend Developer
622,Cloud Computing,HTML/CSS,87,77,85,5,0,81,Analytical,Cloud Engineer
623,Software Development,HTML/CSS,67,88,65,4,4,53,Technical,Software Engineer
624,Cybersecurity,SQL,63,94,85,2,0,89,Creative,Ethical Hacker
625,Cloud Computing,SQL,83,63,88,1,4,51,Analytical,Cloud Engineer
626,Cybersecurity,Networking,69,93,98,0,4,71,Creative,Security Analyst
627,Web Development,Linux,80,51,63,0,2,83,Analytical,Frontend Developer
628,Web Development,Python,68,89,85,10,5,90,Analytical,Frontend Developer
629,AI,Python,87,100,82,9,5,58,Analytical,Machine Learning Engineer
630,Cloud Computing,Networking,55,63,55,1,0,52,Analytical,Cloud Engineer
631,Data Science,Linux,51,98,64,3,5,99,Creative,Data Scientist
632,Cybersecurity,Java,64,66,58,9,4,96,Analytical,Security Analyst
633,Data Science,Networking,52,100,51,5,0,53,Technical,Data Scientist
634,Cybersecurity,Java,68,71,73,3,2,70,Technical,Security Analyst
635,Cloud Computing,Linux,66,54,96,4,4,95,Technical,Cloud Engineer
636,Data Science,Networking,75,100,83,2,0,62,Creative,Data Scientist
637,Data Science,Python,99,85,86,8,5,94,Analytical,Data Analyst
638,Cloud Computing,Networking,88,98,71,9,2,58,Creative,DevOps Engineer
639,Cybersecurity,Java,70,95,96,4,4,60,Technical,Security Analyst
640,Cloud Computing,SQL,75,99,95,4,4,61,Analytical,DevOps Engineer
641,Cybersecurity,Python,85,84,74,4,1,87,Creative,Security Analyst
642,Cloud Computing,HTML/CSS,77,67,74,3,1,87,Analytical,DevOps Engineer
643,AI,Networking,81,85,73,5,0,45,Technical,Software Engineer
644,Cloud Computing,Linux,71,61,87,4,0,60,Analytical,Cloud Engineer
645,Web Development,HTML/CSS,76,58,53,2,4,85,Technical,Backend Developer
646,Cloud Computing,SQL,68,76,94,0,3,75,Technical,Cloud Engineer
647,AI,Networking,52,88,77,4,0,56,Creative,Software Engineer
648,AI,Networking,97,96,76,10,0,87,Creative,Software Engineer
649,Software Development,Networking,75,86,73,2,4,75,Creative,Software Engineer
650,Data Science,Python,50,97,60,0,1,52,Creative,Data Scientist
651,Web Development,HTML/CSS,92,86,81,1,4,80,Creative,Frontend Developer
652,Cloud Computing,HTML/CSS,98,77,70,10,5,73,Analytical,Cloud Engineer
653,Data Science,Java,90,92,61,7,0,46,Analytical,Data Scientist
654,Web Development,Networking,51,79,65,5,5,63,Analytical,Backend Developer
655,Software Development,HTML/CSS,96,60,97,3,2,72,Technical,Software Engineer
656,Web Development,Networking,66,88,70,7,1,46,Creative,Frontend Developer
657,Software Development,Python,93,74,84,0,2,93,Creative,Software Engineer
658,Cybersecurity,Linux,76,98,54,4,2,68,Creative,Security Analyst
659,Web Development,SQL,95,96,75,3,0,58,Technical,Backend Developer
660,Data Science,HTML/CSS,77,53,57,1,0,90,Analytical,Data Analyst
661,Data Science,HTML/CSS,52,76,50,2,5,99,Analytical,Data Scientist
662,Cloud Computing,Linux,95,58,82,10,1,79,Technical,Cloud Engineer
663,Web Development,Linux,84,57,100,0,5,66,Creative,Frontend Developer
664,Cybersecurity,Linux,96,96,77,2,0,71,Analytical,Security Analyst
665,Software Development,HTML/CSS,71,92,88,2,4,84,Creative,Software Engineer
666,Software Development,Linux,63,63,68,8,0,58,Creative,Software Engineer
667,Data Science,SQL,62,67,99,1,1,55,Technical,Data Scientist
668,Cybersecurity,Linux,67,71,59,8,1,78,Technical,Security Analyst
669,Cloud Computing,Python,58,62,59,1,2,71,Technical,Cloud Engineer
670,Cloud Computing,Networking,95,60,82,10,2,51,Analytical,Cloud Engineer
